MMSI,Ship Name,Latitude,Longitude,Speed Over Ground (SOG),Course Over Ground (COG),Timestamp
709186480,Ship-1,84.271495,-138.871408,11.22,241.4,2024-11-16 20:01:56
594889620,Ship-2,-87.430129,108.647055,13.23,305.73,2024-11-16 20:01:46
424689009,Ship-3,55.538608,-58.621273,14.84,233.68,2024-11-16 20:01:36
666915252,Ship-4,-55.651289,37.8917,8.38,317.48,2024-11-16 20:01:26
655907770,Ship-5,-32.567493,-71.296388,1.34,157.79,2024-11-16 20:01:16
392321540,Ship-6,3.548172,-18.540033,5.25,128.49,2024-11-16 20:01:06
262962504,Ship-7,-14.962994,-113.754446,0.94,51.0,2024-11-16 20:00:56
776773971,Ship-8,12.385942,-14.338152,16.22,12.9,2024-11-16 20:00:46
684352310,Ship-9,-3.188425,-53.033679,5.22,213.99,2024-11-16 20:00:36
430741273,Ship-10,9.797797,-46.409664,0.91,9.08,2024-11-16 20:00:26
250929557,Ship-11,-24.192634,63.17393,12.59,132.78,2024-11-16 20:00:16
532433795,Ship-12,-32.419027,-95.123209,10.85,279.75,2024-11-16 20:00:06
546066256,Ship-13,46.595906,126.494211,13.77,159.75,2024-11-16 19:59:56
651887971,Ship-14,-27.750948,-63.523657,19.79,226.35,2024-11-16 19:59:46
216544048,Ship-15,54.290084,96.160868,16.25,162.53,2024-11-16 19:59:36
426346414,Ship-16,-34.58851,-139.689826,12.52,129.42,2024-11-16 19:59:26
457867513,Ship-17,84.164779,-69.517186,6.48,343.05,2024-11-16 19:59:16
696004248,Ship-18,-68.294769,-5.390072,14.59,0.97,2024-11-16 19:59:06
391355578,Ship-19,-1.611986,-158.883803,11.38,207.02,2024-11-16 19:58:56
716695459,Ship-20,58.926926,115.797588,10.87,171.14,2024-11-16 19:58:46
466808684,Ship-21,12.662711,-100.326491,4.69,302.61,2024-11-16 19:58:36
588710172,Ship-22,-80.86586,-155.343636,5.86,11.93,2024-11-16 19:58:26
450739086,Ship-26,-9.805237,-44.816287,11.31,216.55,2024-11-16 19:57:46
253544231,Ship-23,-14.552199,-141.485006,8.66,214.75,2024-11-16 19:58:16
662682099,Ship-24,-38.713794,-33.154283,4.9,100.19,2024-11-16 19:58:06
610483591,Ship-25,-9.418428,105.849006,8.48,221.84,2024-11-16 19:57:56
450739086,Ship-26,-9.805237,-44.816287,11.31,216.55,2024-11-16 19:57:46
555960283,Ship-27,-20.914137,-58.153068,1.61,43.3,2024-11-16 19:57:36
258293684,Ship-28,43.038906,76.714787,16.03,113.45,2024-11-16 19:57:26
778259191,Ship-29,-33.487365,-127.539297,17.95,246.19,2024-11-16 19:57:16
651887971,Ship-14,-27.750948,-63.523657,19.79,226.35,2024-11-16 19:59:46
562672827,Ship-30,-19.186808,-10.109629,13.7,108.36,2024-11-16 19:57:06
